pokedex_number,name,type1,type2,abilities,base_total,hp,attack,defense,speed,sp_attack,sp_defense,generation,is_legendary
10038,Ninetales (Alolan),ice,fairy,"['Snow Cloak', ' Snow Warning']",505,73,67,75,109,81,100,1,0
10050,Diglett (Alolan),ground,steel,"['Sand Veil', ' Tangling Hair', ' Sand Force']",265,10,55,30,90,35,45,1,0
10051,Dugtrio (Alolan),ground,steel,"['Sand Veil', ' Tangling Hair', ' Sand Force']",425,35,100,60,110,50,70,1,0
10052,Meowth (Alolan),dark,,"['Pickup', ' Technician', ' Rattled']",290,40,35,35,90,50,40,1,0
10053,Persian (Alolan),dark,,"['Fur Coat', ' Technician', ' Rattled']",440,65,60,60,115,75,65,1,0
10074,Geodude (Alolan),rock,electric,"['Magnet Pull', ' Sturdy', ' Galvanize']",300,40,80,100,20,30,30,1,0
10075,Graveler (Alolan),rock,electric,"['Magnet Pull', ' Sturdy', ' Galvanize']",390,55,95,115,35,45,45,1,0
10076,Golem (Alolan),rock,electric,"['Magnet Pull', ' Sturdy', ' Galvanize']",495,80,120,130,45,55,65,1,0
10088,Grimer (Alolan),poison,dark,"['Poison Touch', ' Gluttony', ' Power of Alchemy']",325,80,80,50,25,40,50,1,0
10089,Muk (Alolan),poison,dark,"['Poison Touch', ' Gluttony', ' Power of Alchemy']",500,105,105,75,50,65,100,1,0
10103,Exeggutor (Alolan),grass,dragon,"['Frisk', ' Harvest']",530,95,105,85,45,125,75,1,0
10105,Marowak (Alolan),fire,ghost,"['Cursed Body', ' Lightningrod', ' Rock Head']",425,60,80,110,45,50,80,1,0
